

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Nov 10 12:50:45 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
   100                           	psect	text85,global,reloc=2,class=CODE,delta=1
   101                           	psect	text86,global,reloc=2,class=CODE,delta=1
   102                           	psect	text87,global,reloc=2,class=CODE,delta=1
   103                           	psect	text88,global,reloc=2,class=CODE,delta=1
   104                           	psect	text89,global,reloc=2,class=CODE,delta=1
   105                           	psect	text90,global,reloc=2,class=CODE,delta=1
   106                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text92,global,reloc=2,class=CODE,delta=1
   108                           	psect	text93,global,reloc=2,class=CODE,delta=1
   109                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   110                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   111                           	psect	text95,global,reloc=2,class=CODE,delta=1
   112                           	psect	text96,global,reloc=2,class=CODE,delta=1
   113                           	psect	text97,global,reloc=2,class=CODE,delta=1
   114                           	psect	text98,global,reloc=2,class=CODE,delta=1
   115                           	psect	text99,global,reloc=2,class=CODE,delta=1
   116                           	psect	text100,global,reloc=2,class=CODE,delta=1
   117                           	psect	text101,global,reloc=2,class=CODE,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,delta=1
   122                           	psect	text106,global,reloc=2,class=CODE,delta=1
   123                           	psect	text107,global,reloc=2,class=CODE,delta=1
   124                           	psect	text108,global,reloc=2,class=CODE,delta=1
   125                           	psect	text109,global,reloc=2,class=CODE,delta=1
   126                           	psect	text110,global,reloc=2,class=CODE,delta=1
   127                           	psect	text111,global,reloc=2,class=CODE,delta=1
   128                           	psect	text112,global,reloc=2,class=CODE,delta=1
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,delta=1
   138                           	psect	text122,global,reloc=2,class=CODE,delta=1
   139                           	psect	text123,global,reloc=2,class=CODE,delta=1
   140                           	psect	text124,global,reloc=2,class=CODE,delta=1
   141                           	psect	text125,global,reloc=2,class=CODE,delta=1
   142                           	psect	text126,global,reloc=2,class=CODE,delta=1
   143                           	psect	text127,global,reloc=2,class=CODE,delta=1
   144                           	psect	text128,global,reloc=2,class=CODE,delta=1
   145                           	psect	text129,global,reloc=2,class=CODE,delta=1
   146                           	psect	text130,global,reloc=2,class=CODE,delta=1
   147                           	psect	text131,global,reloc=2,class=CODE,delta=1
   148                           	psect	text132,global,reloc=2,class=CODE,delta=1
   149                           	psect	text133,global,reloc=2,class=CODE,delta=1
   150                           	psect	text134,global,reloc=2,class=CODE,delta=1
   151                           	psect	text135,global,reloc=2,class=CODE,delta=1
   152                           	psect	text136,global,reloc=2,class=CODE,delta=1
   153                           	psect	text137,global,reloc=2,class=CODE,delta=1
   154                           	psect	text138,global,reloc=2,class=CODE,delta=1
   155                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   156                           	psect	text139,global,reloc=2,class=CODE,delta=1
   157                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   158                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   159  0000                     
   160                           ; Version 1.44
   161                           ; Generated 14/09/2017 GMT
   162                           ; 
   163                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   164                           ; All rights reserved.
   165                           ; 
   166                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   167                           ; 
   168                           ; Redistribution and use in source and binary forms, with or without modification, are
   169                           ; permitted provided that the following conditions are met:
   170                           ; 
   171                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   172                           ;        conditions and the following disclaimer.
   173                           ; 
   174                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   175                           ;        of conditions and the following disclaimer in the documentation and/or other
   176                           ;        materials provided with the distribution.
   177                           ; 
   178                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   179                           ;        software without specific prior written permission.
   180                           ; 
   181                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   182                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   183                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   184                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   185                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   186                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   187                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   188                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   189                           ; 
   190                           ; 
   191                           ; Code-generator required, PIC18F47K40 Definitions
   192                           ; 
   193                           ; SFR Addresses
   194  0000                     
   195                           	psect	smallconst
   196  000F00                     __psmallconst:
   197                           	opt stack 0
   198  000F00  00                 	db	0
   199  000F01  00                 	db	0
   200  000F02  80                 	db	128
   201  000F03  3F                 	db	63
   202  000F04  72                 	db	114
   203  000F05  31                 	db	49
   204  000F06  3F                 	db	63
   205  000F07  FE                 	db	254
   206  000F08  75                 	db	117
   207  000F09  3E                 	db	62
   208  000F0A  58                 	db	88
   209  000F0B  63                 	db	99
   210  000F0C  3D                 	db	61
   211  000F0D  95                 	db	149
   212  000F0E  1D                 	db	29
   213  000F0F  3C                 	db	60
   214  000F10  C5                 	db	197
   215  000F11  AE                 	db	174
   216  000F12  3A                 	db	58
   217  000F13  79                 	db	121
   218  000F14  21                 	db	33
   219  000F15  39                 	db	57
   220  000F16  94                 	db	148
   221  000F17  80                 	db	128
   222  000F18  37                 	db	55
   223  000F19  93                 	db	147
   224  000F1A  A7                 	db	167
   225  000F1B  35                 	db	53
   226  000F1C  56                 	db	86
   227  000F1D  15                 	db	21
   228  000F1E  34                 	db	52
   229  000F1F                     __end_ofexp@coeff:
   230                           	opt stack 0
   231  000F1F  00                 	db	0
   232  000F20  00                 	db	0
   233  000F21  00                 	db	0
   234  000F22  00                 	db	0
   235  000F23  80                 	db	128
   236  000F24  3F                 	db	63
   237  000F25  F0                 	db	240
   238  000F26  FF                 	db	255
   239  000F27  BE                 	db	190
   240  000F28  E2                 	db	226
   241  000F29  A9                 	db	169
   242  000F2A  3E                 	db	62
   243  000F2B  83                 	db	131
   244  000F2C  76                 	db	118
   245  000F2D  BE                 	db	190
   246  000F2E  AE                 	db	174
   247  000F2F  2B                 	db	43
   248  000F30  3E                 	db	62
   249  000F31  3C                 	db	60
   250  000F32  C3                 	db	195
   251  000F33  BD                 	db	189
   252  000F34  D2                 	db	210
   253  000F35  13                 	db	19
   254  000F36  3D                 	db	61
   255  000F37  78                 	db	120
   256  000F38  D3                 	db	211
   257  000F39  BB                 	db	187
   258  000F3A                     __end_oflog@coeff:
   259                           	opt stack 0
   260  000F3A  00                 	db	0	; dummy byte at the end
   261  0000                     
   262                           	psect	nvBANK0
   263  0000D8                     __pnvBANK0:
   264                           	opt stack 0
   265  0000D8                     _TMR5_InterruptHandler:
   266                           	opt stack 0
   267  0000D8                     	ds	3
   268  0000DB                     _TMR3G_InterruptHandler:
   269                           	opt stack 0
   270  0000DB                     	ds	3
   271  0000DE                     _TMR1G_InterruptHandler:
   272                           	opt stack 0
   273  0000DE                     	ds	3
   274  0000E1                     _IOCBF3_InterruptHandler:
   275                           	opt stack 0
   276  0000E1                     	ds	3
   277  0000E4                     _IOCBF2_InterruptHandler:
   278                           	opt stack 0
   279  0000E4                     	ds	3
   280  0000E7                     _IOCBF1_InterruptHandler:
   281                           	opt stack 0
   282  0000E7                     	ds	3
   283  0000EA                     _IOCBF0_InterruptHandler:
   284                           	opt stack 0
   285  0000EA                     	ds	3
   286  0000ED                     _timer5ReloadVal:
   287                           	opt stack 0
   288  0000ED                     	ds	2
   289  0000EF                     _timer0ReloadVal16bit:
   290                           	opt stack 0
   291  0000EF                     	ds	2
   292  0000F1                     _timer3ReloadVal:
   293                           	opt stack 0
   294  0000F1                     	ds	2
   295  0000F3                     _timer1ReloadVal:
   296                           	opt stack 0
   297  0000F3                     	ds	2
   298                           
   299                           	psect	nvBANK1
   300  00015B                     __pnvBANK1:
   301                           	opt stack 0
   302  00015B                     _tactica_elegida:
   303                           	opt stack 0
   304  00015B                     	ds	3
   305  0000                     _PMD5	set	3814
   306  0000                     _PMD4	set	3813
   307  0000                     _PMD3	set	3812
   308  0000                     _PMD2	set	3811
   309  0000                     _PMD1	set	3810
   310  0000                     _PMD0	set	3809
   311  0000                     _OSCTUNE	set	3805
   312  0000                     _OSCFRQ	set	3806
   313  0000                     _OSCEN	set	3804
   314  0000                     _OSCCON3	set	3802
   315  0000                     _OSCCON1	set	3800
   316  0000                     _PIE4bits	set	3782
   317  0000                     _PIR0bits	set	3786
   318  0000                     _PIR5bits	set	3791
   319  0000                     _PIE5bits	set	3783
   320  0000                     _IPR4bits	set	3774
   321  0000                     _IPR0bits	set	3770
   322  0000                     _IPR5bits	set	3775
   323  0000                     _RA3PPS	set	3818
   324  0000                     _RA4PPS	set	3819
   325  0000                     _T1GPPSbits	set	3750
   326  0000                     _T3GPPSbits	set	3752
   327  0000                     _PIE0bits	set	3778
   328  0000                     _PIR4bits	set	3790
   329  0000                     _IOCBPbits	set	3860
   330  0000                     _IOCBNbits	set	3859
   331  0000                     _IOCBFbits	set	3858
   332  0000                     _ODCOND	set	3876
   333  0000                     _ODCONC	set	3871
   334  0000                     _ODCONB	set	3863
   335  0000                     _ODCONA	set	3855
   336  0000                     _ODCONE	set	3884
   337  0000                     _WPUC	set	3872
   338  0000                     _WPUA	set	3856
   339  0000                     _WPUB	set	3864
   340  0000                     _WPUE	set	3885
   341  0000                     _WPUD	set	3877
   342  0000                     _ANSELA	set	3857
   343  0000                     _ANSELE	set	3886
   344  0000                     _ANSELB	set	3865
   345  0000                     _ANSELC	set	3873
   346  0000                     _ANSELD	set	3878
   347  0000                     _LATAbits	set	3971
   348  0000                     _LATEbits	set	3975
   349  0000                     _LATDbits	set	3974
   350  0000                     _PORTBbits	set	3982
   351  0000                     _PORTDbits	set	3984
   352  0000                     _T5GCONbits	set	4036
   353  0000                     _T5CONbits	set	4035
   354  0000                     _T5CON	set	4035
   355  0000                     _TMR5L	set	4033
   356  0000                     _TMR5H	set	4034
   357  0000                     _T5CLK	set	4038
   358  0000                     _T5GATE	set	4037
   359  0000                     _T5GCON	set	4036
   360  0000                     _T0CON0bits	set	4053
   361  0000                     _T0CON0	set	4053
   362  0000                     _TMR0L	set	4051
   363  0000                     _TMR0H	set	4052
   364  0000                     _T0CON1	set	4054
   365  0000                     _T3GCONbits	set	4042
   366  0000                     _T3CONbits	set	4041
   367  0000                     _T3CON	set	4041
   368  0000                     _TMR3L	set	4039
   369  0000                     _TMR3H	set	4040
   370  0000                     _T3CLK	set	4044
   371  0000                     _T3GATE	set	4043
   372  0000                     _T3GCON	set	4042
   373  0000                     _T1GCONbits	set	4048
   374  0000                     _T1CONbits	set	4047
   375  0000                     _T1CON	set	4047
   376  0000                     _TMR1L	set	4045
   377  0000                     _TMR1H	set	4046
   378  0000                     _T1CLK	set	4050
   379  0000                     _T1GATE	set	4049
   380  0000                     _T1GCON	set	4048
   381  0000                     _PWM4DCL	set	4000
   382  0000                     _PWM4DCH	set	4001
   383  0000                     _PWM4CON	set	4002
   384  0000                     _CCPTMRSbits	set	4014
   385  0000                     _PWM3DCL	set	4003
   386  0000                     _PWM3DCH	set	4004
   387  0000                     _PWM3CON	set	4005
   388  0000                     _INTCONbits	set	4082
   389  0000                     _TRISD	set	3979
   390  0000                     _TRISC	set	3978
   391  0000                     _TRISB	set	3977
   392  0000                     _TRISA	set	3976
   393  0000                     _TRISE	set	3980
   394  0000                     _LATC	set	3973
   395  0000                     _LATB	set	3972
   396  0000                     _LATA	set	3971
   397  0000                     _LATD	set	3974
   398  0000                     _LATE	set	3975
   399  0000                     _PR2	set	4028
   400  0000                     _TMR2	set	4027
   401  0000                     _T2CONbits	set	4029
   402  0000                     _T2RSTbits	set	4032
   403  0000                     _T2HLTbits	set	4030
   404  0000                     _T2CON	set	4029
   405  0000                     _T2TMR	set	4027
   406  0000                     _T2PR	set	4028
   407  0000                     _T2RST	set	4032
   408  0000                     _T2HLT	set	4030
   409  0000                     _T2CLKCON	set	4031
   410                           
   411                           ; #config settings
   412  0000                     
   413                           	psect	cinit
   414  0039A0                     __pcinit:
   415                           	opt stack 0
   416  0039A0                     start_initialization:
   417                           	opt stack 0
   418  0039A0                     __initialization:
   419                           	opt stack 0
   420                           
   421                           ; Clear objects allocated to BANK1 (16 bytes)
   422  0039A0  EE01  F04B         	lfsr	0,__pbssBANK1
   423  0039A4  0E10               	movlw	16
   424  0039A6                     clear_0:
   425  0039A6  6AEE               	clrf	postinc0,c
   426  0039A8  06E8               	decf	wreg,f,c
   427  0039AA  E1FD               	bnz	clear_0
   428                           
   429                           ; Clear objects allocated to BANK0 (45 bytes)
   430  0039AC  EE00  F0AB         	lfsr	0,__pbssBANK0
   431  0039B0  0E2D               	movlw	45
   432  0039B2                     clear_1:
   433  0039B2  6AEE               	clrf	postinc0,c
   434  0039B4  06E8               	decf	wreg,f,c
   435  0039B6  E1FD               	bnz	clear_1
   436                           
   437                           ; Clear objects allocated to COMRAM (2 bytes)
   438  0039B8  6A5E               	clrf	(__pbssCOMRAM+1)& (0+255),c
   439  0039BA  6A5D               	clrf	__pbssCOMRAM& (0+255),c
   440  0039BC                     end_of_initialization:
   441                           	opt stack 0
   442  0039BC                     __end_of__initialization:
   443                           	opt stack 0
   444  0039BC  905F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   445  0039BE  925F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   446  0039C0  0100               	movlb	0
   447  0039C2  EF57  F00E         	goto	_main	;jump to C main() function
   448                           postinc0	equ	0xFEE
   449                           wreg	equ	0xFE8
   450                           
   451                           	psect	bssCOMRAM
   452  00005D                     __pbssCOMRAM:
   453                           	opt stack 0
   454  00005D                     _bordes:
   455                           	opt stack 0
   456  00005D                     	ds	1
   457  00005E                     _ultimoMovimiento:
   458                           	opt stack 0
   459  00005E                     	ds	1
   460                           postinc0	equ	0xFEE
   461                           wreg	equ	0xFE8
   462                           
   463                           	psect	bssBANK0
   464  0000AB                     __pbssBANK0:
   465                           	opt stack 0
   466  0000AB                     _usonic:
   467                           	opt stack 0
   468  0000AB                     	ds	23
   469  0000C2                     _interrupt_flags:
   470                           	opt stack 0
   471  0000C2                     	ds	3
   472  0000C5                     _errno:
   473                           	opt stack 0
   474  0000C5                     	ds	2
   475  0000C7                     _ak:
   476                           	opt stack 0
   477  0000C7                     	ds	2
   478  0000C9                     _getLowestDistanceOnSensors:
   479                           	opt stack 0
   480  0000C9                     	ds	2
   481  0000CB                     _posInicio:
   482                           	opt stack 0
   483  0000CB                     	ds	2
   484  0000CD                     _targetMapDetection_subArrayAvg:
   485                           	opt stack 0
   486  0000CD                     	ds	1
   487  0000CE                     _modoNonStop:
   488                           	opt stack 0
   489  0000CE                     	ds	1
   490  0000CF                     _med_final:
   491                           	opt stack 0
   492  0000CF                     	ds	4
   493  0000D3                     _dist_tacticas_front:
   494                           	opt stack 0
   495  0000D3                     	ds	2
   496  0000D5                     _dist_tacticas_right:
   497                           	opt stack 0
   498  0000D5                     	ds	1
   499  0000D6                     _dist_tacticas_left:
   500                           	opt stack 0
   501  0000D6                     	ds	1
   502  0000D7                     _dist_tacticas_back:
   503                           	opt stack 0
   504  0000D7                     	ds	1
   505                           postinc0	equ	0xFEE
   506                           wreg	equ	0xFE8
   507                           
   508                           	psect	bssBANK1
   509  00014B                     __pbssBANK1:
   510                           	opt stack 0
   511  00014B                     _med_right:
   512                           	opt stack 0
   513  00014B                     	ds	4
   514  00014F                     _med_left:
   515                           	opt stack 0
   516  00014F                     	ds	4
   517  000153                     _med_back:
   518                           	opt stack 0
   519  000153                     	ds	4
   520  000157                     _med_front:
   521                           	opt stack 0
   522  000157                     	ds	4
   523                           postinc0	equ	0xFEE
   524                           wreg	equ	0xFE8
   525                           
   526                           	psect	cstackBANK1
   527  000100                     __pcstackBANK1:
   528                           	opt stack 0
   529  000100                     ??_TMR3_Initialize:
   530  000100                     ??_TMR1_Initialize:
   531  000100                     ??_TMR0_Initialize:
   532  000100                     ?_TMR0_ReadTimer:
   533                           	opt stack 0
   534  000100                     ?___wmul:
   535                           	opt stack 0
   536  000100                     ?___awdiv:
   537                           	opt stack 0
   538  000100                     ?___ftpack:
   539                           	opt stack 0
   540  000100                     motorDe_set@a:
   541                           	opt stack 0
   542  000100                     motorIz_set@a:
   543                           	opt stack 0
   544  000100                     getClosest@val2:
   545                           	opt stack 0
   546  000100                     usonic_trigger@sensor:
   547                           	opt stack 0
   548  000100                     PWM3_LoadDutyValue@dutyValue:
   549                           	opt stack 0
   550  000100                     PWM4_LoadDutyValue@dutyValue:
   551                           	opt stack 0
   552  000100                     buscar_t_init@med:
   553                           	opt stack 0
   554  000100                     ___wmul@multiplier:
   555                           	opt stack 0
   556  000100                     ___awdiv@dividend:
   557                           	opt stack 0
   558  000100                     IOCBF0_SetInterruptHandler@InterruptHandler:
   559                           	opt stack 0
   560  000100                     IOCBF1_SetInterruptHandler@InterruptHandler:
   561                           	opt stack 0
   562  000100                     IOCBF2_SetInterruptHandler@InterruptHandler:
   563                           	opt stack 0
   564  000100                     IOCBF3_SetInterruptHandler@InterruptHandler:
   565                           	opt stack 0
   566  000100                     TMR1G_SetInterruptHandler@InterruptHandler:
   567                           	opt stack 0
   568  000100                     TMR3G_SetInterruptHandler@InterruptHandler:
   569                           	opt stack 0
   570  000100                     TMR5_SetInterruptHandler@InterruptHandler:
   571                           	opt stack 0
   572  000100                     tactica_elegir@tactica_funcion:
   573                           	opt stack 0
   574  000100                     ___ftpack@arg:
   575                           	opt stack 0
   576                           
   577                           ; 3 bytes @ 0x0
   578  000100                     	ds	1
   579  000101                     ??_atacar:
   580  000101                     getClosest@target:
   581                           	opt stack 0
   582  000101                     getLowestDistanceOnSensors_func@ladoMenor:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0x1
   586  000101                     	ds	1
   587  000102                     ??_getClosest:
   588  000102                     ??_PWM3_LoadDutyValue:
   589  000102                     ??_PWM4_LoadDutyValue:
   590  000102                     ??_TMR0_ReadTimer:
   591  000102                     buscar_t_init@sensID:
   592                           	opt stack 0
   593  000102                     ___wmul@multiplicand:
   594                           	opt stack 0
   595  000102                     ___awdiv@divisor:
   596                           	opt stack 0
   597  000102                     getLowestDistanceOnSensors_func@distancias:
   598                           	opt stack 0
   599                           
   600                           ; 4 bytes @ 0x2
   601  000102                     	ds	1
   602  000103                     ??_TMR5_Initialize:
   603  000103                     ___ftpack@exp:
   604                           	opt stack 0
   605                           
   606                           ; 1 bytes @ 0x3
   607  000103                     	ds	1
   608  000104                     atacar@pararAtaque:
   609                           	opt stack 0
   610  000104                     setPwmIz@pwm:
   611                           	opt stack 0
   612  000104                     setPwmDe@pwm:
   613                           	opt stack 0
   614  000104                     ___awdiv@counter:
   615                           	opt stack 0
   616  000104                     ___ftpack@sign:
   617                           	opt stack 0
   618  000104                     TMR0_ReadTimer@readVal:
   619                           	opt stack 0
   620  000104                     ___wmul@product:
   621                           	opt stack 0
   622                           
   623                           ; 2 bytes @ 0x4
   624  000104                     	ds	1
   625  000105                     ??___ftpack:
   626  000105                     ___awdiv@sign:
   627                           	opt stack 0
   628                           
   629                           ; 1 bytes @ 0x5
   630  000105                     	ds	1
   631  000106                     TMR0_ReadTimer@readValLow:
   632                           	opt stack 0
   633  000106                     getLowestDistanceOnSensors_func@smallest_value:
   634                           	opt stack 0
   635  000106                     ___awdiv@quotient:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x6
   639  000106                     	ds	1
   640  000107                     TMR0_ReadTimer@readValHigh:
   641                           	opt stack 0
   642  000107                     getLowestDistanceOnSensors_func@i:
   643                           	opt stack 0
   644                           
   645                           ; 1 bytes @ 0x7
   646  000107                     	ds	1
   647  000108                     ?___lwtoft:
   648                           	opt stack 0
   649  000108                     ___lwtoft@c:
   650                           	opt stack 0
   651                           
   652                           ; 2 bytes @ 0x8
   653  000108                     	ds	3
   654  00010B                     ?___ftdiv:
   655                           	opt stack 0
   656  00010B                     ?___ftmul:
   657                           	opt stack 0
   658  00010B                     getClosest@val1:
   659                           	opt stack 0
