

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jun 11 11:53:44 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
    98                           	psect	text83,global,reloc=2,class=CODE,delta=1,inline
    99                           	psect	text84,global,reloc=2,class=CODE,delta=1,inline
   100                           	psect	text85,global,reloc=2,class=CODE,delta=1,inline
   101                           	psect	text86,global,reloc=2,class=CODE,delta=1,inline
   102                           	psect	text87,global,reloc=2,class=CODE,delta=1
   103                           	psect	text88,global,reloc=2,class=CODE,delta=1
   104                           	psect	text89,global,reloc=2,class=CODE,delta=1
   105                           	psect	text90,global,reloc=2,class=CODE,delta=1
   106                           	psect	text91,global,reloc=2,class=CODE,delta=1
   107                           	psect	text92,global,reloc=2,class=CODE,delta=1
   108                           	psect	text93,global,reloc=2,class=CODE,delta=1
   109                           	psect	text94,global,reloc=2,class=CODE,delta=1
   110                           	psect	text95,global,reloc=2,class=CODE,delta=1
   111                           	psect	text96,global,reloc=2,class=CODE,delta=1
   112                           	psect	text97,global,reloc=2,class=CODE,delta=1
   113                           	psect	text98,global,reloc=2,class=CODE,delta=1,inline
   114                           	psect	text99,global,reloc=2,class=CODE,delta=1,inline
   115                           	psect	text100,global,reloc=2,class=CODE,delta=1,inline
   116                           	psect	text101,global,reloc=2,class=CODE,delta=1,inline
   117                           	psect	text102,global,reloc=2,class=CODE,delta=1
   118                           	psect	text103,global,reloc=2,class=CODE,delta=1,inline
   119                           	psect	text104,global,reloc=2,class=CODE,delta=1,inline
   120                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   121                           	psect	text106,global,reloc=2,class=CODE,delta=1
   122                           	psect	text107,global,reloc=2,class=CODE,delta=1,inline
   123                           	psect	text108,global,reloc=2,class=CODE,delta=1
   124                           	psect	text109,global,reloc=2,class=CODE,delta=1
   125                           	psect	text110,global,reloc=2,class=CODE,delta=1
   126                           	psect	text111,global,reloc=2,class=CODE,delta=1
   127                           	psect	text112,global,reloc=2,class=CODE,delta=1
   128                           	psect	text113,global,reloc=2,class=CODE,delta=1
   129                           	psect	text114,global,reloc=2,class=CODE,delta=1
   130                           	psect	text115,global,reloc=2,class=CODE,delta=1
   131                           	psect	text116,global,reloc=2,class=CODE,delta=1
   132                           	psect	text117,global,reloc=2,class=CODE,delta=1
   133                           	psect	text118,global,reloc=2,class=CODE,delta=1
   134                           	psect	text119,global,reloc=2,class=CODE,delta=1
   135                           	psect	text120,global,reloc=2,class=CODE,delta=1
   136                           	psect	text121,global,reloc=2,class=CODE,delta=1
   137                           	psect	text122,global,reloc=2,class=CODE,delta=1
   138                           	psect	text123,global,reloc=2,class=CODE,delta=1
   139                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text130,global,reloc=2,class=CODE,delta=1,inline
   146                           	psect	text131,global,reloc=2,class=CODE,delta=1
   147                           	psect	text132,global,reloc=2,class=CODE,delta=1
   148                           	psect	text133,global,reloc=2,class=CODE,delta=1
   149                           	psect	text134,global,reloc=2,class=CODE,delta=1
   150                           	psect	text135,global,reloc=2,class=CODE,delta=1
   151                           	psect	text136,global,reloc=2,class=CODE,delta=1
   152                           	psect	text137,global,reloc=2,class=CODE,delta=1
   153                           	psect	text138,global,reloc=2,class=CODE,delta=1
   154                           	psect	text139,global,reloc=2,class=CODE,delta=1
   155                           	psect	text140,global,reloc=2,class=CODE,delta=1
   156                           	psect	text141,global,reloc=2,class=CODE,delta=1
   157                           	psect	text142,global,reloc=2,class=CODE,delta=1,inline
   158                           	psect	text143,global,reloc=2,class=CODE,delta=1,inline
   159                           	psect	text144,global,reloc=2,class=CODE,delta=1,inline
   160                           	psect	text145,global,reloc=2,class=CODE,delta=1
   161                           	psect	text146,global,reloc=2,class=CODE,delta=1,inline
   162                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   163                           	psect	text147,global,reloc=2,class=CODE,delta=1,inline
   164                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   165                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   166  0000                     
   167                           ; Version 1.44
   168                           ; Generated 14/09/2017 GMT
   169                           ; 
   170                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   171                           ; All rights reserved.
   172                           ; 
   173                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   174                           ; 
   175                           ; Redistribution and use in source and binary forms, with or without modification, are
   176                           ; permitted provided that the following conditions are met:
   177                           ; 
   178                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   179                           ;        conditions and the following disclaimer.
   180                           ; 
   181                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   182                           ;        of conditions and the following disclaimer in the documentation and/or other
   183                           ;        materials provided with the distribution.
   184                           ; 
   185                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   186                           ;        software without specific prior written permission.
   187                           ; 
   188                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   189                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   190                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   191                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   192                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   193                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   194                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   195                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   196                           ; 
   197                           ; 
   198                           ; Code-generator required, PIC18F47K40 Definitions
   199                           ; 
   200                           ; SFR Addresses
   201  0000                     
   202                           	psect	idataBANK1
   203  00396A                     __pidataBANK1:
   204                           	opt stack 0
   205                           
   206                           ;initializer for _fsmStateTable
   207  00396A  80                 	db	low _do_I2C_IDLE
   208  00396B  3D                 	db	high _do_I2C_IDLE
   209  00396C  00                 	db	low (_do_I2C_IDLE shr (0+16))
   210  00396D  A2                 	db	low _do_I2C_SEND_ADR_READ
   211  00396E  3C                 	db	high _do_I2C_SEND_ADR_READ
   212  00396F  00                 	db	low (_do_I2C_SEND_ADR_READ shr (0+16))
   213  003970  8C                 	db	low _do_I2C_SEND_ADR_WRITE
   214  003971  3C                 	db	high _do_I2C_SEND_ADR_WRITE
   215  003972  00                 	db	low (_do_I2C_SEND_ADR_WRITE shr (0+16))
   216  003973  26                 	db	low _do_I2C_TX
   217  003974  2D                 	db	high _do_I2C_TX
   218  003975  00                 	db	low (_do_I2C_TX shr (0+16))
   219  003976  62                 	db	low _do_I2C_RX
   220  003977  30                 	db	high _do_I2C_RX
   221  003978  00                 	db	low (_do_I2C_RX shr (0+16))
   222  003979  6E                 	db	low _do_I2C_RCEN
   223  00397A  3D                 	db	high _do_I2C_RCEN
   224  00397B  00                 	db	low (_do_I2C_RCEN shr (0+16))
   225  00397C  86                 	db	low _do_I2C_TX_EMPTY
   226  00397D  33                 	db	high _do_I2C_TX_EMPTY
   227  00397E  00                 	db	low (_do_I2C_TX_EMPTY shr (0+16))
   228  00397F  5E                 	db	low _do_I2C_SEND_RESTART_READ
   229  003980  3E                 	db	high _do_I2C_SEND_RESTART_READ
   230  003981  00                 	db	low (_do_I2C_SEND_RESTART_READ shr (0+16))
   231  003982  50                 	db	low _do_I2C_SEND_RESTART_WRITE
   232  003983  3E                 	db	high _do_I2C_SEND_RESTART_WRITE
   233  003984  00                 	db	low (_do_I2C_SEND_RESTART_WRITE shr (0+16))
   234  003985  42                 	db	low _do_I2C_SEND_RESTART
   235  003986  3E                 	db	high _do_I2C_SEND_RESTART
   236  003987  00                 	db	low (_do_I2C_SEND_RESTART shr (0+16))
   237  003988  34                 	db	low _do_I2C_SEND_STOP
   238  003989  3E                 	db	high _do_I2C_SEND_STOP
   239  00398A  00                 	db	low (_do_I2C_SEND_STOP shr (0+16))
   240  00398B  26                 	db	low _do_I2C_DO_ACK
   241  00398C  3E                 	db	high _do_I2C_DO_ACK
   242  00398D  00                 	db	low (_do_I2C_DO_ACK shr (0+16))
   243  00398E  18                 	db	low _do_I2C_DO_NACK_STOP
   244  00398F  3E                 	db	high _do_I2C_DO_NACK_STOP
   245  003990  00                 	db	low (_do_I2C_DO_NACK_STOP shr (0+16))
   246  003991  0A                 	db	low _do_I2C_DO_NACK_RESTART
   247  003992  3E                 	db	high _do_I2C_DO_NACK_RESTART
   248  003993  00                 	db	low (_do_I2C_DO_NACK_RESTART shr (0+16))
   249  003994  B8                 	db	low _do_I2C_RESET
   250  003995  3C                 	db	high _do_I2C_RESET
   251  003996  00                 	db	low (_do_I2C_RESET shr (0+16))
   252  003997  42                 	db	low _do_I2C_DO_ADDRESS_NACK
   253  003998  35                 	db	high _do_I2C_DO_ADDRESS_NACK
   254  003999  00                 	db	low (_do_I2C_DO_ADDRESS_NACK shr (0+16))
   255                           
   256                           	psect	smallconst
   257  000F00                     __psmallconst:
   258                           	opt stack 0
   259  000F00  00                 	db	0
   260  000F01                     _dpowers:
   261                           	opt stack 0
   262  000F01  0001               	dw	1
   263  000F03  0000               	dw	0
   264  000F05  000A               	dw	10
   265  000F07  0000               	dw	0
   266  000F09  0064               	dw	100
   267  000F0B  0000               	dw	0
   268  000F0D  03E8               	dw	1000
   269  000F0F  0000               	dw	0
   270  000F11  2710               	dw	10000
   271  000F13  0000               	dw	0
   272  000F15  86A0               	dw	34464
   273  000F17  0001               	dw	1
   274  000F19  4240               	dw	16960
   275  000F1B  000F               	dw	15
   276  000F1D  9680               	dw	38528
   277  000F1F  0098               	dw	152
   278  000F21  E100               	dw	57600
   279  000F23  05F5               	dw	1525
   280  000F25  CA00               	dw	51712
   281  000F27  3B9A               	dw	15258
   282  000F29                     __end_of_dpowers:
   283                           	opt stack 0
   284  000F29                     __powers_:
   285                           	opt stack 0
   286  000F29  00                 	db	0
   287  000F2A  80                 	db	128
   288  000F2B  3F                 	db	63
   289  000F2C  00                 	db	0
   290  000F2D  20                 	db	32
   291  000F2E  41                 	db	65
   292  000F2F  00                 	db	0
   293  000F30  C8                 	db	200
   294  000F31  42                 	db	66
   295  000F32  00                 	db	0
   296  000F33  7A                 	db	122
   297  000F34  44                 	db	68
   298  000F35  40                 	db	64
   299  000F36  1C                 	db	28
   300  000F37  46                 	db	70
   301  000F38  50                 	db	80
   302  000F39  C3                 	db	195
   303  000F3A  47                 	db	71
   304  000F3B  24                 	db	36
   305  000F3C  74                 	db	116
   306  000F3D  49                 	db	73
   307  000F3E  97                 	db	151
   308  000F3F  18                 	db	24
   309  000F40  4B                 	db	75
   310  000F41  BC                 	db	188
   311  000F42  BE                 	db	190
   312  000F43  4C                 	db	76
   313  000F44  6B                 	db	107
   314  000F45  6E                 	db	110
   315  000F46  4E                 	db	78
   316  000F47  03                 	db	3
   317  000F48  15                 	db	21
   318  000F49  50                 	db	80
   319  000F4A  79                 	db	121
   320  000F4B  AD                 	db	173
   321  000F4C  60                 	db	96
   322  000F4D  F3                 	db	243
   323  000F4E  49                 	db	73
   324  000F4F  71                 	db	113
   325  000F50                     __end_of__powers_:
   326                           	opt stack 0
   327  000F50                     __npowers_:
   328                           	opt stack 0
   329  000F50  00                 	db	0
   330  000F51  80                 	db	128
   331  000F52  3F                 	db	63
   332  000F53  CD                 	db	205
   333  000F54  CC                 	db	204
   334  000F55  3D                 	db	61
   335  000F56  D7                 	db	215
   336  000F57  23                 	db	35
   337  000F58  3C                 	db	60
   338  000F59  12                 	db	18
   339  000F5A  83                 	db	131
   340  000F5B  3A                 	db	58
   341  000F5C  B7                 	db	183
   342  000F5D  D1                 	db	209
   343  000F5E  38                 	db	56
   344  000F5F  C6                 	db	198
   345  000F60  27                 	db	39
   346  000F61  37                 	db	55
   347  000F62  38                 	db	56
   348  000F63  86                 	db	134
   349  000F64  35                 	db	53
   350  000F65  C0                 	db	192
   351  000F66  D6                 	db	214
   352  000F67  33                 	db	51
   353  000F68  CC                 	db	204
   354  000F69  2B                 	db	43
   355  000F6A  32                 	db	50
   356  000F6B  70                 	db	112
   357  000F6C  89                 	db	137
   358  000F6D  30                 	db	48
   359  000F6E  E7                 	db	231
   360  000F6F  DB                 	db	219
   361  000F70  2E                 	db	46
   362  000F71  E5                 	db	229
   363  000F72  3C                 	db	60
   364  000F73  1E                 	db	30
   365  000F74  42                 	db	66
   366  000F75  A2                 	db	162
   367  000F76  0D                 	db	13
   368  000F77                     __end_of__npowers_:
   369                           	opt stack 0
   370  000F77                     atan@coeff_a:
   371                           	opt stack 0
   372  000F77  3C                 	db	60
   373  000F78  04                 	db	4
   374  000F79  42                 	db	66
   375  000F7A  9F                 	db	159
   376  000F7B  6A                 	db	106
   377  000F7C  42                 	db	66
   378  000F7D  90                 	db	144
   379  000F7E  01                 	db	1
   380  000F7F  42                 	db	66
   381  000F80  4D                 	db	77
   382  000F81  BB                 	db	187
   383  000F82  40                 	db	64
   384  000F83  EC                 	db	236
   385  000F84  47                 	db	71
   386  000F85  3E                 	db	62
   387  000F86  8E                 	db	142
   388  000F87  1F                 	db	31
   389  000F88  BB                 	db	187
   390  000F89                     __end_ofatan@coeff_a:
   391                           	opt stack 0
   392  000F89                     atan@coeff_b:
   393                           	opt stack 0
   394  000F89  3C                 	db	60
   395  000F8A  04                 	db	4
   396  000F8B  42                 	db	66
   397  000F8C  5A                 	db	90
   398  000F8D  8B                 	db	139
   399  000F8E  42                 	db	66
   400  000F8F  04                 	db	4
   401  000F90  44                 	db	68
   402  000F91  42                 	db	66
   403  000F92  9C                 	db	156
   404  000F93  4F                 	db	79
   405  000F94  41                 	db	65
   406  000F95  00                 	db	0
   407  000F96  80                 	db	128
   408  000F97  3F                 	db	63
   409  000F98                     __end_ofatan@coeff_b:
   410                           	opt stack 0
   411  000F98                     STR_1:
   412                           
   413                           ; BSR set to: 14
   414  000F98  44                 	db	68	;'D'
   415  000F99  49                 	db	73	;'I'
   416  000F9A  52                 	db	82	;'R'
   417  000F9B  20                 	db	32
   418  000F9C  2F                 	db	47
   419  000F9D  4E                 	db	78	;'N'
   420  000F9E  4F                 	db	79	;'O'
   421  000F9F  52                 	db	82	;'R'
   422  000FA0  00                 	db	0
   423  000FA1                     STR_2:
   424                           
   425                           ; BSR set to: 14
   426  000FA1  44                 	db	68	;'D'
   427  000FA2  3A                 	db	58	;':'
   428  000FA3  25                 	db	37
   429  000FA4  2E                 	db	46
   430  000FA5  33                 	db	51	;'3'
   431  000FA6  66                 	db	102	;'f'
   432  000FA7  00                 	db	0
   433                           
   434                           ; #config settings
   435  000FA8  00                 	db	0	; dummy byte at the end
   436  0000                     
   437                           	psect	nvCOMRAM
   438  000049                     __pnvCOMRAM:
   439                           	opt stack 0
   440  000049                     __displayfunction:
   441                           	opt stack 0
   442  000049                     	ds	1
   443  0000                     _SSP1DATPPSbits	set	3768
   444  0000                     _SSP1CLKPPSbits	set	3767
   445  0000                     _RC4PPS	set	3835
   446  0000                     _RC3PPS	set	3834
   447  0000                     _PIR3bits	set	3789
   448  0000                     _PIE3bits	set	3781
   449  0000                     _PMD5	set	3814
   450  0000                     _PMD4	set	3813
   451  0000                     _PMD3	set	3812
   452  0000                     _PMD2	set	3811
   453  0000                     _PMD1	set	3810
   454  0000                     _PMD0	set	3809
   455  0000                     _OSCTUNE	set	3805
   456  0000                     _OSCFRQ	set	3806
   457  0000                     _OSCEN	set	3804
   458  0000                     _OSCCON3	set	3802
   459  0000                     _OSCCON1	set	3800
   460  0000                     _ODCOND	set	3876
   461  0000                     _ODCONC	set	3871
   462  0000                     _ODCONB	set	3863
   463  0000                     _ODCONA	set	3855
   464  0000                     _ODCONE	set	3884
   465  0000                     _WPUC	set	3872
   466  0000                     _WPUA	set	3856
   467  0000                     _WPUB	set	3864
   468  0000                     _WPUE	set	3885
   469  0000                     _WPUD	set	3877
   470  0000                     _ANSELA	set	3857
   471  0000                     _ANSELE	set	3886
   472  0000                     _ANSELB	set	3865
   473  0000                     _ANSELC	set	3873
   474  0000                     _ANSELD	set	3878
   475  0000                     _SSP1STATbits	set	3989
   476  0000                     _SSP1MSK	set	3988
   477  0000                     _SSP1BUF	set	3986
   478  0000                     _SSP1CON2bits	set	3991
   479  0000                     _SSP1ADD	set	3987
   480  0000                     _SSP1CON2	set	3991
   481  0000                     _SSP1CON1	set	3990
   482  0000                     _SSP1STAT	set	3989
   483  0000                     _SSP1CON1bits	set	3990
   484  0000                     _TRISD	set	3979
   485  0000                     _TRISC	set	3978
   486  0000                     _TRISB	set	3977
   487  0000                     _TRISA	set	3976
   488  0000                     _TRISE	set	3980
   489  0000                     _LATC	set	3973
   490  0000                     _LATB	set	3972
   491  0000                     _LATA	set	3971
   492  0000                     _LATD	set	3974
   493  0000                     _LATE	set	3975
   494  0000                     _INTCONbits	set	4082
   495                           
   496                           	psect	cinit
   497  003740                     __pcinit:
   498                           	opt stack 0
   499  003740                     start_initialization:
   500                           	opt stack 0
   501  003740                     __initialization:
   502                           	opt stack 0
   503                           
   504                           ; Initialize objects allocated to BANK1 (48 bytes)
   505                           ; load TBLPTR registers with __pidataBANK1
   506  003740  0E6A               	movlw	low __pidataBANK1
   507  003742  6EF6               	movwf	tblptrl,c
   508  003744  0E39               	movlw	high __pidataBANK1
   509  003746  6EF7               	movwf	tblptrh,c
   510  003748  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   511  00374A  6EF8               	movwf	tblptru,c
   512  00374C  EE01  F000         	lfsr	0,__pdataBANK1
   513  003750  EE10 F030          	lfsr	1,48
   514  003754                     copy_data0:
   515  003754  0009               	tblrd		*+
   516  003756  CFF5 FFEE          	movff	tablat,postinc0
   517  00375A  50E5               	movf	postdec1,w,c
   518  00375C  50E1               	movf	fsr1l,w,c
   519  00375E  E1FA               	bnz	copy_data0
   520                           
   521                           ; Clear objects allocated to BANK0 (76 bytes)
   522  003760  EE00  F0B2         	lfsr	0,__pbssBANK0
   523  003764  0E4C               	movlw	76
   524  003766                     clear_0:
   525  003766  6AEE               	clrf	postinc0,c
   526  003768  06E8               	decf	wreg,f,c
   527  00376A  E1FD               	bnz	clear_0
   528                           
   529                           ; Clear objects allocated to COMRAM (14 bytes)
   530  00376C  EE00  F03B         	lfsr	0,__pbssCOMRAM
   531  003770  0E0E               	movlw	14
   532  003772                     clear_1:
   533  003772  6AEE               	clrf	postinc0,c
   534  003774  06E8               	decf	wreg,f,c
   535  003776  E1FD               	bnz	clear_1
   536  003778                     end_of_initialization:
   537                           	opt stack 0
   538  003778                     __end_of__initialization:
   539                           	opt stack 0
   540  003778  904A               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   541  00377A  924A               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   542  00377C  0100               	movlb	0
   543  00377E  EFF1  F015         	goto	_main	;jump to C main() function
   544                           tblptru	equ	0xFF8
   545                           tblptrh	equ	0xFF7
   546                           tblptrl	equ	0xFF6
   547                           tablat	equ	0xFF5
   548                           postinc0	equ	0xFEE
   549                           wreg	equ	0xFE8
   550                           postdec1	equ	0xFE5
   551                           fsr1l	equ	0xFE1
   552                           
   553                           	psect	bssCOMRAM
   554  00003B                     __pbssCOMRAM:
   555                           	opt stack 0
   556  00003B                     _i2c1_driver_i2cISR:
   557                           	opt stack 0
   558  00003B                     	ds	3
   559  00003E                     _i2c1_driver_busCollisionISR:
   560                           	opt stack 0
   561  00003E                     	ds	3
   562  000041                     __displaymode:
   563                           	opt stack 0
   564  000041                     	ds	1
   565  000042                     __displaycontrol:
   566                           	opt stack 0
   567  000042                     	ds	1
   568  000043                     _LCD_I2C_BUFFER:
   569                           	opt stack 0
   570  000043                     	ds	1
   571  000044                     XYZ_WriteReg@wrtBuffer:
   572                           	opt stack 0
   573  000044                     	ds	2
   574  000046                     XYZ_ReadTemp@wrtBuffer:
   575                           	opt stack 0
   576  000046                     	ds	1
   577  000047                     XYZ_Read@wrtBuffer:
   578                           	opt stack 0
   579  000047                     	ds	1
   580  000048                     LCD_writeI2C@wrtBuffer:
   581                           	opt stack 0
   582  000048                     	ds	1
   583                           tblptru	equ	0xFF8
   584                           tblptrh	equ	0xFF7
   585                           tblptrl	equ	0xFF6
   586                           tablat	equ	0xFF5
   587                           postinc0	equ	0xFEE
   588                           wreg	equ	0xFE8
   589                           postdec1	equ	0xFE5
   590                           fsr1l	equ	0xFE1
   591                           
   592                           	psect	bssBANK0
   593  0000B2                     __pbssBANK0:
   594                           	opt stack 0
   595  0000B2                     _i2c_status:
   596                           	opt stack 0
   597  0000B2                     	ds	42
   598  0000DC                     _errno:
   599                           	opt stack 0
   600  0000DC                     	ds	2
   601  0000DE                     _vectorString:
